,City,Country,Latitude,Logitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,-37.62,-73.65,66.79,69,48,7.7
1,Pisco,PE,-13.7,-76.22,73.22,30,75,10.29
2,Bethel,US,41.37,-73.41,51.17,45,1,14.99
3,'Ewa Beach,US,21.32,-158.01,76.17,73,40,3.36
4,Salalah,OM,17.02,54.09,73.4,64,20,3.36
5,Mandal,IN,25.45,74.57,53.55,49,0,4.18
6,La Ronge,CA,55.1,-105.28,-4.0,64,75,10.29
7,Punta Arenas,CL,-53.15,-70.92,57.67,58,75,14.99
8,Puerto Ayora,EC,-0.74,-90.35,83.86,62,75,20.8
9,Atuona,PF,-9.8,-139.03,80.96,78,29,16.78
10,Hobart,AU,-42.88,147.33,44.22,70,40,10.29
11,Santa Luzia,BR,-19.77,-43.85,89.02,38,40,5.82
12,Poum,NC,-20.23,164.02,80.98,82,100,21.79
13,Albanel,CA,48.88,-72.45,32.0,84,90,9.17
14,Nuuk,GL,64.18,-51.72,23.0,73,20,18.34
15,Touros,BR,-5.2,-35.46,86.0,66,40,12.75
16,Shimoda,JP,34.67,138.95,38.48,76,0,10.69
17,Busselton,AU,-33.65,115.33,65.52,34,57,14.7
18,Barrow,US,71.29,-156.79,-27.4,67,1,10.29
19,Provideniya,RU,64.38,-173.3,-5.44,88,100,23.67
20,Naliya,IN,23.27,68.83,61.81,73,0,9.53
21,Arraial do Cabo,BR,-22.97,-42.03,85.08,79,40,16.11
22,Terrak,NO,65.09,12.37,26.46,86,100,6.93
23,Palmer,US,42.16,-72.33,43.52,64,90,14.99
24,Tuktoyaktuk,CA,69.45,-133.04,-40.0,65,20,4.7
25,Haines Junction,CA,60.75,-137.51,7.43,94,34,7.81
26,New Norfolk,AU,-42.78,147.06,44.04,70,40,10.29
27,Ushuaia,AR,-54.8,-68.3,55.4,62,20,5.82
28,Quatre Cocos,MU,-20.21,57.76,79.3,78,75,12.75
29,Albany,US,42.6,-73.97,41.72,69,40,11.41
30,Aripuana,BR,-9.17,-60.63,82.42,91,85,2.64
31,Churapcha,RU,62.0,132.43,-36.0,96,87,5.82
32,Cherskiy,RU,68.75,161.3,-30.86,98,100,7.54
33,Pucallpa,PE,-8.38,-74.55,35.6,100,75,2.24
34,Bredasdorp,ZA,-34.53,20.04,73.56,88,15,6.93
35,Cabra,ES,37.47,-4.44,56.5,82,0,2.51
36,Nanortalik,GL,60.14,-45.24,31.48,65,100,49.93
37,Port Lincoln,AU,-34.73,135.87,60.87,66,78,13.6
38,Panarukan,ID,-7.7,113.92,81.81,76,98,5.59
39,Kaitangata,NZ,-46.28,169.85,54.64,97,100,7.74
40,Airai,TL,-8.93,125.41,65.08,80,54,6.2
41,Kapaa,US,22.08,-159.32,75.51,73,1,12.75
42,Ouesso,CG,1.61,16.05,77.32,61,99,2.37
43,Port Alfred,ZA,-33.59,26.89,73.99,90,12,3.27
44,Morondava,MG,-20.28,44.28,75.42,93,26,3.31
45,Tautira,PF,-17.73,-149.15,87.46,58,75,6.93
46,Chokurdakh,RU,70.63,147.92,-16.08,96,100,9.66
47,Xiuyan,CN,40.29,123.27,17.22,84,76,8.48
48,Kavieng,PG,-2.57,150.8,83.62,80,24,10.29
49,Bambous Virieux,MU,-20.34,57.76,79.39,78,75,12.75
50,Ligayan,PH,4.65,119.47,80.67,77,100,15.55
51,Saldanha,ZA,-33.01,17.94,68.0,82,7,6.93
52,Jertih,MY,5.73,102.49,75.15,83,20,2.24
53,Pemberton,CA,50.32,-122.8,26.6,58,20,2.24
54,Mataura,NZ,-46.19,168.86,51.01,98,100,5.99
55,Wilmington,US,34.23,-77.94,62.8,62,1,8.05
56,Coquimbo,CL,-29.95,-71.34,69.8,68,75,10.29
57,Vaini,TO,-21.2,-175.2,73.4,94,75,4.7
58,College,US,64.86,-147.8,6.62,91,90,2.64
59,Rikitea,PF,-23.12,-134.97,78.66,75,42,12.44
60,Walvis Bay,NA,-22.96,14.51,66.94,72,5,14.99
61,Kodiak,US,57.79,-152.41,37.4,93,90,14.99
62,Mahebourg,MU,-20.41,57.7,79.43,78,75,12.75
63,Cajati,BR,-24.74,-48.12,71.69,98,100,1.83
64,Cidreira,BR,-30.18,-50.21,76.37,83,36,25.66
65,Onega,RU,63.91,38.14,27.64,96,100,10.51
66,Taoudenni,ML,22.68,-3.98,68.85,17,0,13.53
67,Torbay,CA,47.67,-52.73,29.34,74,90,33.33
68,Castro,BR,-24.79,-50.01,71.51,73,2,8.01
69,Pleasanton,US,37.66,-121.87,51.06,29,1,25.28
70,Lompoc,US,34.64,-120.46,55.26,23,1,11.41
71,Tarko-Sale,RU,64.92,77.78,-2.99,84,100,14.09
72,Methoni,GR,36.82,21.7,53.15,87,54,4.7
73,Flinders,AU,-34.58,150.86,59.13,47,75,5.82
74,Bonavista,CA,48.65,-53.11,30.0,79,77,20.0
75,East London,ZA,-33.02,27.91,77.0,69,27,5.82
76,Paphos,CY,34.77,32.42,53.13,81,75,6.93
77,Mount Gambier,AU,-37.83,140.77,42.8,87,0,2.93
78,Leshukonskoye,RU,64.9,45.76,24.78,97,100,2.46
79,Kabansk,RU,52.05,106.65,-31.0,66,0,4.47
80,Lang Son,VN,21.83,106.73,49.33,95,99,5.28
81,Killybegs,IE,54.63,-8.45,41.65,81,75,31.09
82,Cape Town,ZA,-33.93,18.42,70.11,100,90,13.87
83,Pacific Grove,US,36.62,-121.92,51.24,46,1,16.11
84,Montepuez,MZ,-13.13,39.0,70.0,98,67,3.18
85,Bluff,NZ,-46.6,168.33,51.01,98,100,5.99
86,Bahir Dar,ET,11.59,37.39,68.38,36,63,8.05
87,Luwuk,ID,-0.95,122.79,80.42,77,100,6.02
88,Ilulissat,GL,69.22,-51.1,-0.4,70,20,2.24
89,Owensboro,US,37.77,-87.11,71.31,27,1,23.04
90,Klaksvik,FO,62.23,-6.59,39.2,86,100,4.7
91,Verkhnevilyuysk,RU,63.45,120.32,-36.96,97,44,4.27
92,Aketi,CD,2.74,23.78,75.38,47,5,1.01
93,Upernavik,GL,72.79,-56.15,-20.2,79,0,6.06
94,Mar del Plata,AR,-38.0,-57.56,92.77,62,0,16.11
95,Tarrafal,CV,15.28,-23.77,82.4,28,0,8.05
96,Anadyr,RU,64.75,177.48,-29.11,73,100,4.47
97,Hermanus,ZA,-34.42,19.23,70.65,89,42,1.99
98,Itaituba,BR,-4.28,-55.98,84.2,79,40,10.29
99,Erdenet,MN,49.03,104.08,-13.09,99,11,2.86
100,Avarua,CK,-21.21,-159.78,80.6,88,100,8.05
101,Mecca,SA,21.43,39.83,70.93,62,100,3.02
102,San Rafael del Sur,NI,11.85,-86.44,93.2,38,20,23.04
103,Darnah,LY,32.77,22.64,60.91,78,5,17.83
104,Bosaso,SO,11.28,49.18,75.38,79,4,18.03
105,Hithadhoo,MV,-0.6,73.08,81.9,78,16,15.17
106,Thompson,CA,55.74,-97.86,-5.8,70,75,13.87
107,Chapais,CA,49.78,-74.85,26.6,86,90,6.93
108,Umm Lajj,SA,25.02,37.27,64.9,31,18,3.98
109,Khovd,MN,48.01,91.64,-5.49,68,0,1.23
110,Severo-Kuril'sk,RU,50.68,156.12,6.96,85,2,8.1
111,Hobyo,SO,5.35,48.53,75.34,72,0,15.46
112,Seydisehir,TR,37.42,31.85,33.12,99,100,4.03
113,Lavrentiya,RU,65.58,-171.0,-11.7,82,100,15.57
114,Saint-Philippe,RE,-21.36,55.77,75.33,65,0,20.8
115,Podgornoye,RU,51.73,39.15,33.8,80,92,8.95
116,Carnarvon,AU,-24.87,113.63,73.4,100,0,8.05
117,Palencia,ES,42.42,-4.5,48.15,97,0,7.05
118,Aykhal,RU,66.0,111.5,-29.2,66,0,2.24
119,Antofagasta,CL,-23.65,-70.4,72.66,60,20,14.99
120,Faya,SA,18.39,42.45,58.06,87,40,4.7
121,Ketchikan,US,55.34,-131.65,32.86,93,90,25.28
122,Jamestown,US,42.1,-79.24,46.58,94,1,10.29
123,Yellowknife,CA,62.46,-114.35,-18.51,75,75,10.29
124,Saint George,US,37.1,-113.58,36.82,26,75,12.75
125,Rocha,UY,-34.48,-54.33,79.2,52,0,15.9
126,Pahrump,US,36.21,-115.98,40.42,16,20,20.8
127,Nikolskoye,RU,59.7,30.79,31.41,74,90,24.61
128,Bengkulu,ID,-3.8,102.27,73.2,90,100,3.71
129,Bayan,CN,46.08,127.4,-11.13,99,100,2.82
130,Ballina,AU,-28.87,153.57,72.7,78,90,14.99
131,Nkhotakota,MW,-12.93,34.3,80.62,71,100,10.36
132,Indianola,US,41.36,-93.56,35.76,94,90,12.75
133,Waipawa,NZ,-41.41,175.52,67.75,83,71,24.16
134,Byron Bay,AU,-28.65,153.62,73.65,78,90,14.99
135,Ibra,OM,22.69,58.53,65.59,53,0,12.73
136,Kumul,CN,42.8,93.45,10.13,69,0,3.04
137,Katsuura,JP,35.13,140.3,45.19,45,27,12.75
138,Tasiilaq,GL,65.61,-37.64,14.0,66,100,5.86
139,Vardo,NO,70.37,31.11,20.91,68,40,27.51
140,Baoma,CN,31.49,106.11,43.77,87,37,2.15
141,Seattle,US,47.61,-122.33,38.3,80,90,4.7
142,Krasnyy Chikoy,RU,50.36,108.75,-27.71,99,79,1.16
143,Port Elizabeth,ZA,-33.92,25.57,75.2,94,75,1.12
144,Guilin,CN,25.28,110.29,46.4,100,90,2.24
145,Alofi,NU,-19.06,-169.92,78.8,88,59,3.36
146,Mongo,TD,12.18,18.69,69.01,18,0,6.69
147,Veraval,IN,20.9,70.37,61.07,32,31,9.17
148,Kanchanaburi,TH,14.63,99.1,67.69,66,9,2.73
149,Qaanaaq,GL,77.48,-69.36,-23.35,59,90,5.17
150,Hilo,US,19.73,-155.09,72.75,64,40,4.7
151,Lomza,PL,53.18,22.06,33.19,78,80,5.1
152,Yicheng,CN,31.37,119.87,44.1,69,33,1.01
153,Inongo,CD,-1.95,18.27,77.34,68,82,0.49
154,Gigmoto,PH,13.78,124.39,76.48,78,98,19.8
155,Deputatsky,RU,69.3,139.9,-18.47,93,100,5.75
156,Nelson Bay,AU,-32.72,152.15,67.55,56,90,14.99
157,Rock Sound,BS,24.9,-76.2,70.56,54,0,5.03
158,Ipanema,BR,-30.14,-51.22,87.69,49,20,17.22
159,Sangar,RU,63.92,127.47,-41.85,98,92,4.7
160,Isangel,VU,-19.55,169.27,75.2,88,87,13.98
161,Mandera,KE,3.94,41.87,75.99,13,97,1.01
162,Kolyvan,RU,55.31,82.74,19.4,92,90,4.47
163,Codrington,AU,-38.27,141.97,56.68,61,67,11.12
164,Galle,LK,6.04,80.22,79.02,80,55,10.38
165,Bushehr,IR,28.97,50.84,57.2,54,0,6.93
166,Pasni,PK,25.26,63.47,64.49,76,0,5.53
167,Longyearbyen,SJ,78.22,15.64,-4.0,64,40,5.82
168,Esperance,AU,-33.87,121.9,55.4,87,0,6.93
169,Mitzic,GA,0.78,11.55,70.47,93,100,5.26
170,Mithi,PK,24.73,69.8,62.62,32,0,10.18
171,Luderitz,NA,-26.65,15.16,64.4,88,0,11.41
172,Saskylakh,RU,71.92,114.08,-22.59,88,21,9.24
173,Tiksi,RU,71.69,128.87,-20.24,95,93,3.89
174,Honiara,SB,-9.43,159.95,78.8,94,40,4.7
175,Sitka,US,57.05,-135.33,34.14,69,90,20.8
176,Buala,SB,-8.14,159.59,82.13,80,82,4.05
177,Faanui,PF,-16.48,-151.75,82.02,81,88,15.3
178,Seddon,AU,-37.81,144.89,50.09,58,40,9.17
179,Aloleng,PH,16.13,119.78,65.95,77,67,5.19
180,Bud,US,39.45,-86.18,59.56,51,1,11.41
181,Emba,KZ,48.83,58.14,31.01,94,100,22.68
182,Bathsheba,BB,13.22,-59.52,84.2,62,20,14.99
183,Yumen,CN,40.28,97.2,18.91,47,100,3.8
184,Praia,CV,14.92,-23.51,82.4,28,0,8.05
185,Merauke,ID,-8.47,140.33,75.7,96,100,4.36
186,Bubaque,GW,11.28,-15.83,78.1,76,83,12.91
187,High Rock,BS,26.62,-78.28,69.8,73,20,9.17
188,Acapulco de Juarez,MX,16.86,-99.89,86.0,66,75,4.7
189,Paita,PE,-5.09,-81.11,62.6,100,0,17.22
190,Coahuayana Viejo,MX,18.73,-103.68,64.4,93,90,4.27
191,George Town,MY,5.41,100.34,76.93,88,20,4.65
192,Coyhaique,CL,-45.58,-72.07,52.34,81,40,5.82
193,Khatanga,RU,71.97,102.5,-17.21,77,0,16.51
194,Lubango,AO,-14.92,13.49,61.48,93,93,1.14
195,Hofn,IS,64.25,-15.21,35.6,69,75,9.17
196,Pangkalanbuun,ID,-2.68,111.62,74.05,96,100,0.31
197,Pakokku,MM,21.33,95.1,60.06,47,0,4.29
198,Wladyslawowo,PL,54.79,18.4,38.08,84,64,3.36
199,Nhulunbuy,AU,-12.23,136.77,80.6,94,100,14.99
200,Beloha,MG,-25.17,45.05,75.96,73,20,10.56
201,Acarau,BR,-2.89,-40.12,79.09,83,2,5.75
202,Dikson,RU,73.51,80.55,-9.2,82,100,15.39
203,Richards Bay,ZA,-28.78,32.04,77.95,83,0,14.72
204,Makakilo City,US,21.35,-158.09,75.96,73,40,3.36
205,Marzuq,YE,14.4,46.47,64.89,70,78,5.39
206,Maraba,BR,-5.37,-49.12,78.8,94,40,2.26
207,Morinville,CA,53.8,-113.65,10.4,84,75,3.36
208,Narrabri,AU,-30.32,149.78,70.38,64,82,16.11
209,Souillac,MU,-20.52,57.52,79.41,78,75,12.75
210,Meulaboh,ID,4.14,96.13,81.57,79,70,10.13
211,Sawakin,SD,19.11,37.33,73.4,73,100,5.82
212,Hamilton,US,39.18,-84.53,61.72,44,1,8.05
213,Vila Velha,BR,-20.33,-40.29,83.59,74,20,17.22
214,Maizuru,JP,35.45,135.33,34.74,77,87,1.99
215,Puerto Colombia,CO,10.99,-74.95,87.8,62,100,16.11
216,Northam,GB,51.03,-4.22,43.0,81,20,9.17
217,Bereket,TM,39.24,55.52,40.89,56,4,8.05
218,Olinda,BR,-8.01,-34.86,86.0,74,75,9.17
219,Contai,IN,21.78,87.75,61.65,49,0,5.66
220,Cabo San Lucas,MX,22.89,-109.91,73.18,77,20,16.11
221,Olafsvik,IS,64.89,-23.71,32.77,83,100,10.83
222,Zamora,EC,-4.07,-78.96,84.2,39,75,12.75
223,Chui,UY,-33.7,-53.46,77.07,67,0,14.45
224,Sambava,MG,-14.27,50.17,71.67,90,100,2.91
225,Kyzyl-Suu,KG,42.34,78.0,25.29,41,61,3.78
226,Leningradskiy,RU,69.38,178.42,-15.02,89,100,23.09
227,Clyde River,CA,70.47,-68.59,-32.8,66,1,3.36
228,San Jeronimo,PE,-11.95,-75.28,53.74,64,79,4.21
229,Safaga,EG,26.73,33.94,60.8,38,0,9.17
230,Santa Maria,BR,-29.68,-53.81,87.8,58,20,11.41
231,San Ramon,US,37.78,-121.98,51.28,29,1,25.28
232,Sao Filipe,CV,14.9,-24.5,70.05,69,0,19.22
233,Ahipara,NZ,-35.17,173.17,66.99,100,100,11.12
234,Butaritari,KI,3.07,172.79,82.27,71,100,15.12
235,Yulara,AU,-25.24,130.99,71.6,49,0,5.82
236,Rawson,AR,-43.3,-65.1,74.37,40,100,17.87
237,Hay River,CA,60.82,-115.8,-11.2,69,40,12.75
238,Sisimiut,GL,66.94,-53.67,0.97,72,0,8.01
239,Midleton,IE,51.92,-8.18,39.42,80,20,13.87
240,Geraldton,AU,-28.77,114.6,73.4,69,0,3.91
241,Gorontalo,ID,0.54,123.06,73.24,95,100,3.11
242,Suleja,NG,9.18,7.18,82.4,28,0,4.7
243,Kiryat Gat,IL,31.61,34.76,52.39,93,40,2.24
244,Matagami,CA,49.75,-77.63,26.6,86,90,9.17
245,Puerto Quijarro,BO,-17.78,-57.77,90.3,56,45,4.32
246,Paciran,ID,-6.88,112.38,74.79,96,100,1.7
247,North Bend,US,43.41,-124.22,42.71,75,40,6.17
248,Boa Vista,BR,2.82,-60.67,93.2,34,40,5.82
249,Lorengau,PG,-2.02,147.27,83.71,78,51,9.98
250,Glossa,GR,35.47,23.78,58.48,76,20,11.41
251,Hurghada,EG,27.26,33.81,60.8,38,0,9.17
252,Caravelas,BR,-17.71,-39.25,80.56,81,0,13.71
253,Asau,RO,46.43,26.4,40.42,100,90,6.93
254,Huarmey,PE,-10.07,-78.15,77.68,63,100,9.62
255,Muros,ES,42.78,-9.06,58.28,82,81,4.7
256,Constantine,DZ,36.37,6.61,50.0,81,0,3.36
257,Ostroh,UA,50.33,26.51,32.02,79,24,8.72
258,Lakes Entrance,AU,-37.88,147.98,48.99,80,0,14.03
259,Emilio Carranza,MX,19.97,-96.61,74.05,73,72,22.39
260,Ryotsu,JP,38.08,138.43,33.8,81,90,3.36
261,Avera,US,33.19,-82.53,74.71,25,1,5.82
262,Uray,RU,60.12,64.78,20.12,87,100,14.29
263,Brae,GB,60.4,-1.35,43.57,93,78,24.16
264,Ribeira Grande,PT,38.52,-28.7,59.0,77,40,14.99
265,Bani,DO,18.28,-70.33,80.2,78,73,1.99
266,Hong Kong,HK,22.29,114.16,60.12,82,40,4.7
267,Batagay-Alyta,RU,67.8,130.41,-23.89,65,0,2.73
268,Pevek,RU,69.7,170.31,-18.85,97,100,10.07
