,City,Country,Latitude,Logitude,Temperature,Humidity,Cloudiness,Wind Speed
269,Moreira Sales,BR,-24.06,-53.01,82.58,78,12,5.57
270,Tulu Bolo,ET,8.67,38.22,61.27,71,32,10.27
271,Namatanai,PG,-3.67,152.43,83.86,75,0,9.82
272,Greece,US,43.21,-77.69,43.21,89,75,6.93
273,Pemangkat,ID,1.17,108.97,75.81,90,71,8.48
274,Mayumba,GA,-3.43,10.66,79.18,84,100,22.59
275,Santa Marta,CO,11.24,-74.2,95.0,47,20,12.75
276,Ikwiriri,TZ,-7.96,38.97,74.62,97,100,0.18
277,Omboue,GA,-1.57,9.26,75.16,93,100,3.8
278,Kokopo,PG,-4.35,152.26,82.33,77,33,10.49
279,Khokhryaki,RU,56.92,53.32,30.99,97,100,1.01
280,Port Blair,IN,11.67,92.75,79.34,73,0,17.29
281,Kurilsk,RU,45.23,147.88,23.16,87,100,27.56
282,Fort Nelson,CA,58.81,-122.7,-14.8,75,40,4.7
283,West Bay,KY,19.37,-81.42,78.85,65,40,12.75
284,Nantucket,US,41.28,-70.1,43.75,70,40,17.22
285,Wewak,PG,-3.55,143.63,76.08,91,99,4.81
286,Sorland,NO,67.67,12.69,25.75,92,90,3.36
287,Waddan,LY,29.16,16.14,56.82,62,0,0.83
288,Ponta do Sol,PT,32.67,-17.1,68.0,46,99,8.05
289,Vanavara,RU,60.34,102.28,-17.32,88,100,7.87
290,Avanuorri,NO,71.0,24.66,23.0,79,40,25.28
291,Beyneu,KZ,45.32,55.2,39.11,81,100,14.41
292,Beringovskiy,RU,63.05,179.32,-2.61,85,100,33.8
293,Margate,GB,51.38,1.39,45.52,81,100,9.17
294,Sibolga,ID,1.74,98.78,70.84,94,100,3.98
295,Pionerskiy,RU,54.95,20.23,32.0,73,24,8.95
296,Itoman,JP,26.12,127.67,60.1,72,40,5.82
297,Kajaani,FI,64.17,27.67,19.4,79,99,9.17
298,Kloulklubed,PW,7.04,134.26,77.0,88,90,6.93
299,Tilichiki,RU,60.47,166.1,-31.14,95,0,9.31
300,Udachny,RU,66.42,112.4,-29.2,66,1,2.24
301,Mangrol,IN,21.12,70.12,69.08,47,19,13.2
302,Berlevag,NO,70.86,29.09,24.8,79,40,19.46
303,Farmington,US,36.73,-108.22,45.77,27,90,21.92
304,Izumo,JP,35.37,132.77,33.8,86,75,5.82
305,Bredy,RU,52.42,60.34,27.14,94,100,22.12
306,Qaqortoq,GL,60.72,-46.03,32.0,56,75,34.45
307,Dubbo,AU,-32.25,148.62,64.4,68,2,11.41
308,Serro,BR,-18.6,-43.38,71.15,79,17,4.32
309,Tuatapere,NZ,-46.13,167.68,51.01,98,100,5.99
310,Elliot,ZA,-31.33,27.85,64.53,75,2,4.74
311,Luanda,AO,-8.84,13.23,81.73,76,46,10.45
312,Tiznit,MA,29.58,-9.5,63.34,32,0,3.44
313,Taua,BR,-5.97,-40.3,76.69,81,74,5.7
314,Vao,NC,-22.67,167.48,78.26,75,95,13.51
315,Emerald,AU,-23.53,148.17,75.56,94,90,1.59
316,Erenhot,CN,43.65,111.98,1.24,70,0,5.01
317,Honningsvag,NO,70.98,25.97,26.42,62,100,21.74
318,Goderich,CA,43.75,-81.72,37.27,75,94,4.0
319,Riyadh,SA,24.69,46.72,55.4,43,0,4.7
320,Blackpool,GB,53.82,-3.05,41.07,81,40,24.16
321,Buguruslan,RU,53.66,52.44,33.57,92,100,16.64
322,Piacabucu,BR,-10.41,-36.43,81.34,78,0,11.99
323,Berbera,SO,10.44,45.01,75.52,72,1,8.61
324,Visnes,NO,59.36,5.22,35.29,93,75,13.87
325,Zapolyarnyy,RU,69.42,30.81,17.6,85,30,13.87
326,Peleduy,RU,59.63,112.74,-33.25,98,0,1.14
327,Martapura,ID,-3.42,114.85,73.35,95,100,0.76
328,Fortuna,US,40.6,-124.16,46.81,65,1,11.41
329,Khorramshahr,IR,30.44,48.17,50.0,66,0,2.24
330,Luau,AO,-10.71,22.22,65.84,95,100,1.9
331,Sao Miguel do Araguaia,BR,-13.28,-50.16,81.97,85,58,2.64
332,Narsaq,GL,60.92,-46.05,32.0,54,75,34.45
333,Borujerd,IR,33.9,48.75,16.84,67,0,6.44
334,Korla,CN,41.76,86.15,17.82,45,100,3.53
335,Shymkent,KZ,42.3,69.6,37.4,93,90,6.71
336,Beira,MZ,-19.84,34.84,82.4,83,40,10.29
337,Roald,NO,62.58,6.13,28.29,55,100,8.05
338,Kalmunai,LK,7.42,81.82,80.74,75,3,12.59
339,Ciudad Bolivar,VE,8.12,-63.55,94.24,25,100,9.53
340,Prince Albert,CA,53.2,-105.77,1.4,70,75,12.75
341,Chifeng,CN,42.27,118.96,1.2,45,0,11.88
342,Podor,MR,16.65,-14.96,84.24,10,69,9.53
343,Husavik,IS,66.04,-17.34,14.0,92,75,1.12
344,Tabas,IR,33.6,56.92,41.0,65,0,4.97
345,Tessalit,ML,20.2,1.01,71.22,9,0,12.86
346,Katangli,RU,51.71,143.23,2.46,94,100,8.14
347,Pritzwalk,DE,53.15,12.17,45.16,91,100,5.01
348,Srednekolymsk,RU,67.45,153.68,-32.31,97,12,11.23
349,Saint-Pierre,RE,-21.34,55.48,75.33,65,0,20.8
350,Kutum,SD,14.2,24.67,54.52,21,2,5.68
351,Alta Floresta,BR,-9.88,-56.09,86.0,70,20,9.17
352,Vestmannaeyjar,IS,63.44,-20.27,38.16,79,100,9.73
353,Chiriguana,CO,9.36,-73.6,97.97,34,35,5.86
354,Marsh Harbour,BS,26.54,-77.06,69.69,52,0,5.88
355,Nome,US,64.5,-165.41,10.4,85,90,25.28
356,Auch,FR,43.65,0.58,56.59,81,0,4.7
357,Fort-Shevchenko,KZ,44.51,50.26,40.66,89,73,12.64
358,Talnakh,RU,69.49,88.4,-5.8,76,40,26.84
359,Alice Springs,AU,-23.7,133.88,71.6,60,90,12.75
360,Yaring,TH,6.87,101.37,78.62,74,96,15.43
361,Tarakan,ID,3.3,117.63,78.01,81,85,10.8
362,Pocone,BR,-16.26,-56.62,93.27,51,70,1.92
363,Tanout,NE,14.97,8.89,66.31,17,0,10.49
364,Norman Wells,CA,65.28,-126.83,-16.6,68,75,3.36
365,Marawi,PH,8.0,124.29,69.01,85,100,5.99
366,Andenes,NO,69.31,16.12,25.99,86,75,10.29
367,Key West,US,24.56,-81.78,70.86,56,1,8.05
368,Flagstaff,US,35.2,-111.65,41.88,33,1,17.22
369,Tawang,IN,27.58,91.87,17.13,85,0,4.5
370,Svetlaya,RU,46.54,138.33,8.87,67,0,7.87
371,Monte Alegre,BR,-2.01,-54.07,85.3,64,92,3.65
372,Teahupoo,PF,-17.83,-149.27,87.46,58,75,6.93
373,Kruisfontein,ZA,-34.0,24.73,71.78,91,77,2.26
374,Hohhot,CN,40.81,111.65,3.2,77,0,4.47
375,Aldan,RU,58.6,125.39,-29.31,100,100,3.27
376,Fairbanks,US,64.84,-147.72,6.67,91,90,2.21
377,Colac,AU,-38.33,143.58,47.55,87,0,1.07
378,Ucluelet,CA,48.93,-125.55,35.17,74,5,3.36
379,Matara,LK,5.95,80.54,73.47,84,61,7.83
380,Ojinaga,MX,29.57,-104.42,68.27,37,90,8.05
381,Abnub,EG,27.27,31.15,55.4,66,0,9.17
382,Mossamedes,AO,-15.2,12.15,73.36,77,100,1.92
383,Zarand,IR,30.81,56.56,30.65,44,0,2.64
384,Praia da Vitoria,PT,38.73,-27.07,59.0,77,20,14.36
385,Kandrian,PG,-6.22,149.55,78.35,88,100,5.46
386,Yarkovo,RU,57.4,67.08,12.29,91,97,10.96
387,Port Keats,AU,-14.25,129.55,81.82,81,100,12.75
388,Illapel,CL,-31.63,-71.17,74.39,33,0,10.09
389,Sayyan,YE,15.17,44.32,51.73,58,98,2.37
390,Edd,ER,13.93,41.69,81.73,44,0,7.27
391,Altay,CN,47.87,88.12,11.75,41,65,5.53
392,Okha,RU,53.57,142.95,14.65,94,100,14.07
393,Hasaki,JP,35.73,140.83,34.92,80,20,1.12
394,Kawalu,ID,-7.38,108.21,70.68,92,98,3.33
395,Cockburn Town,TC,21.46,-71.14,82.4,54,5,9.17
396,Port Macquarie,AU,-31.43,152.92,67.41,63,90,16.84
397,Ereymentau,KZ,51.62,73.1,13.06,93,79,13.8
398,Magadan,RU,59.57,150.8,-11.96,77,0,12.24
399,Muroto,JP,33.28,134.15,35.37,71,66,5.75
400,Guerrero Negro,MX,27.98,-114.06,63.32,57,72,17.09
401,Dossor,KZ,47.53,52.98,38.25,79,100,18.48
402,Constitucion,CL,-35.33,-72.42,65.03,68,0,9.93
403,Faranah,GN,10.04,-10.74,74.68,14,0,3.11
404,Ixtapa,MX,20.7,-105.2,70.45,94,90,6.93
405,Ban Nahin,LA,18.24,104.21,71.65,63,100,3.67
406,Ishigaki,JP,24.34,124.16,68.97,62,13,10.0
407,Itarema,BR,-2.92,-39.92,79.09,83,2,5.75
408,Vegreville,CA,53.5,-112.05,10.99,80,49,4.25
409,Waterbury,US,41.56,-73.05,49.14,65,20,11.41
410,Proletariy,RU,58.43,31.7,29.52,78,100,13.78
411,Barra,BR,-11.09,-43.14,83.5,68,60,6.26
412,Coos Bay,US,43.37,-124.22,42.35,81,75,6.17
413,Bandarbeyla,SO,9.49,50.81,76.44,72,100,19.82
414,Ardino,BG,41.58,25.13,57.45,41,40,11.41
415,Zorgo,BF,12.25,-0.62,73.72,11,0,10.4
416,Falmouth,GB,50.15,-5.07,44.38,75,40,21.92
417,San Patricio,MX,19.22,-104.7,73.4,83,90,4.63
418,Okhotsk,RU,59.38,143.3,-15.54,52,24,4.56
419,Kodinsk,RU,58.69,99.18,-10.01,87,100,8.84
420,Anahuac,MX,27.23,-100.15,68.0,60,90,14.99
421,Ginda,IN,30.69,78.49,36.66,42,0,4.16
422,Puerto Madryn,AR,-42.77,-65.04,89.02,15,74,24.2
423,Aquiraz,BR,-3.9,-38.39,84.69,66,40,10.29
424,Puerto Escondido,MX,15.85,-97.07,86.0,79,75,4.7
425,Iqaluit,CA,63.75,-68.51,6.8,71,90,2.24
426,Syumsi,RU,57.11,51.61,32.52,98,100,7.92
427,Durres,AL,41.32,19.44,51.8,87,75,2.24
428,Belmonte,BR,-15.86,-38.88,83.34,79,75,5.82
429,Ancud,CL,-41.87,-73.82,62.6,55,40,13.87
430,Seoul,KR,37.57,126.98,19.2,73,20,1.12
431,Haines City,US,28.11,-81.62,73.27,37,1,3.24
432,Pangody,RU,65.85,74.49,8.92,94,100,19.44
433,Gazli,UZ,40.13,63.45,38.88,72,39,5.86
434,Freetown,SL,8.48,-13.23,75.78,86,81,5.35
435,De-Kastri,RU,51.47,140.78,2.77,88,100,14.23
436,Port Hardy,CA,50.7,-127.42,37.4,74,40,6.93
437,Cauquenes,CL,-35.97,-72.32,70.75,44,0,12.17
438,Kavaratti,IN,10.57,72.64,80.17,74,9,11.72
439,Takaungu,KE,-3.68,39.86,80.31,86,100,10.29
440,Rancho Palos Verdes,US,33.74,-118.39,57.15,24,20,14.99
441,Balsas,BR,-7.53,-46.04,81.73,79,85,3.98
442,Half Moon Bay,US,37.46,-122.43,51.1,34,1,13.87
443,Juruti,BR,-2.15,-56.09,87.55,60,71,4.43
444,Puerto Narino,CO,-3.77,-70.38,89.6,70,40,4.7
445,Zaragoza,ES,41.66,-0.88,53.11,93,2,1.12
446,Tahe,CN,52.33,124.73,-17.28,92,100,7.36
447,Arrondissement de Saint-Denis,FR,48.92,2.33,55.56,76,100,19.46
448,Ostrovnoy,RU,68.05,39.51,17.98,94,100,13.96
449,Pathein,MM,16.78,94.73,72.41,65,0,12.5
450,Ambilobe,MG,-13.2,49.05,74.59,93,98,3.0
451,Vila Franca do Campo,PT,37.72,-25.43,59.0,77,20,9.17
452,Comodoro Rivadavia,AR,-45.87,-67.5,78.8,21,20,23.04
453,Sibu,MY,2.3,111.82,75.2,94,75,2.01
454,Dhidhdhoo,MV,6.88,73.1,81.88,69,0,8.55
455,Machaneng,BW,-23.19,27.49,74.3,50,0,9.44
456,La Libertad,EC,-2.23,-80.9,84.2,70,91,6.93
457,Lagoa,PT,39.05,-27.98,60.03,70,0,8.81
458,Wattegama,LK,6.8,81.48,69.87,95,0,4.07
459,Puerto Ayacucho,VE,5.66,-67.62,96.8,39,40,3.36
460,Corsicana,US,32.1,-96.47,68.77,73,90,17.22
461,Markova,UA,48.68,24.41,39.2,93,75,6.71
462,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,99.9,21,0,7.11
463,Razdolnoye,RU,43.55,131.92,-4.0,70,0,2.24
464,Gambiran,ID,-6.8,111.5,74.26,93,100,1.74
465,Wamba,NG,8.93,8.6,74.8,22,0,1.86
466,Bilibino,RU,68.05,166.44,-43.4,100,100,1.9
467,Smoky Lake,CA,54.12,-112.47,9.0,79,89,4.5
468,Souris,CA,49.62,-100.26,5.0,65,20,13.87
469,Labrea,BR,-7.26,-64.8,83.28,88,100,2.64
470,Alzamay,RU,55.56,98.66,-5.78,93,100,6.93
471,Dali,CN,25.7,100.18,33.67,88,0,2.71
472,Nishihara,JP,26.18,127.76,60.06,72,40,5.82
473,Prainha,BR,-1.8,-53.48,91.4,46,54,4.76
474,Winnemucca,US,40.97,-117.74,26.37,45,1,10.29
475,Khakhea,BW,-24.69,23.49,76.41,25,0,9.15
476,Hualmay,PE,-11.1,-77.61,76.71,65,79,10.04
477,Dolores Hidalgo Cuna de la Independencia Nacional,MX,21.16,-100.93,67.1,59,90,24.74
478,Grindavik,IS,63.84,-22.43,32.0,68,90,2.24
479,Adamantas,GR,36.73,24.43,57.2,87,91,3.36
480,Copiapo,CL,-27.37,-70.33,75.2,57,40,13.87
481,Guaimaro,CU,21.05,-77.35,80.6,47,0,13.87
482,Port Hedland,AU,-20.32,118.57,80.6,74,18,2.24
483,Henties Bay,NA,-22.12,14.28,64.99,88,70,7.0
484,Sirjan,IR,29.45,55.68,36.32,40,0,5.61
485,Araouane,ML,18.9,-3.53,71.89,8,0,7.63
486,Chennai,IN,13.09,80.28,78.28,78,40,3.36
487,Ust-Maya,RU,60.42,134.53,-27.85,94,89,4.03
488,Yilan,TW,24.76,121.75,60.75,93,75,17.22
489,Gladstone,AU,-23.85,151.25,78.04,83,0,3.6
490,Sao Jose da Coroa Grande,BR,-8.9,-35.15,82.72,78,14,13.24
491,Pitea,SE,65.32,21.48,15.08,85,0,11.41
492,Iralaya,HN,15.0,-83.23,84.2,74,40,16.11
493,Saint Anthony,US,45.02,-93.22,30.45,79,75,12.75
494,Westport,US,41.14,-73.36,51.69,53,1,11.41
495,Touho,NC,-20.78,165.23,78.3,74,87,4.72
496,Baruun-Urt,MN,46.68,113.28,-20.74,85,20,4.9
497,Kamaishi,JP,39.27,141.88,28.31,60,0,6.31
498,Sola,VU,-13.88,167.55,82.89,79,85,3.53
499,Kapustin Yar,RU,48.58,45.74,41.9,91,100,12.12
500,Tsukumiura,JP,33.07,131.86,45.91,70,68,10.78
501,Nemuro,JP,43.32,145.57,26.47,66,93,17.6
502,Dustlik,UZ,40.52,68.04,38.75,80,21,6.64
503,Inhambane,MZ,-23.86,35.38,79.93,79,73,11.59
504,Yining,CN,29.04,114.56,41.43,93,24,0.49
505,Leh,IN,34.17,77.58,-9.17,44,36,4.7
506,Lanzhou,CN,36.06,103.79,15.75,43,2,6.71
507,Taicheng,CN,38.73,113.23,22.05,52,7,2.53
508,Bilma,NE,18.69,12.92,63.64,19,0,5.37
509,Atherton,GB,53.52,-2.49,40.51,86,40,12.75
510,San Cristobal,VE,7.77,-72.22,87.8,58,40,9.17
511,Wanaka,NZ,-44.7,169.15,62.01,87,100,1.01
512,Yar-Sale,RU,66.83,70.83,14.22,93,100,16.89
513,Adrar,MR,20.5,-10.07,69.4,12,0,10.31
514,Karratha,AU,-20.74,116.85,84.13,70,0,10.92
515,Krasnosel'kup,RU,65.7,82.47,-3.73,98,97,9.82
516,Khash,IR,28.22,61.22,39.92,82,0,6.4
517,Horsham,GB,51.06,-0.33,45.19,81,40,9.17
518,Mokrous,RU,51.23,47.52,30.07,91,54,9.69
519,Dobrun,RU,53.19,34.25,32.13,90,98,9.71
520,Manaure,CO,11.78,-72.44,86.0,70,75,11.41
521,Manzanillo,CU,20.34,-77.12,85.05,34,0,10.18
522,Trenggalek,ID,-8.05,111.72,71.65,96,97,1.28
523,Shibetsu,JP,43.66,145.13,16.2,88,32,6.22
524,Khuzhir,RU,53.19,107.34,4.1,90,100,10.18
525,Ambunti,PG,-4.24,142.84,74.46,99,100,3.04
526,Cururupu,BR,-1.83,-44.87,78.44,87,96,4.38
527,Carutapera,BR,-1.2,-46.02,81.5,80,40,14.67
528,Houston,US,29.76,-95.36,73.04,64,75,13.87
529,Shelburne,CA,44.08,-80.2,38.89,59,1,9.17
530,Teguise,ES,29.06,-13.56,71.6,46,0,13.87
531,Codajas,BR,-3.84,-62.06,90.41,59,78,2.62
532,Francistown,BW,-21.17,27.51,78.8,39,0,6.93
533,Mocuba,MZ,-16.84,36.99,73.71,97,9,1.16
534,Ciudad Lazaro Cardenas,MX,17.96,-102.2,84.96,50,100,8.34
535,Saint-Joseph,RE,-21.37,55.62,75.27,65,0,20.8
536,Mayo,US,38.89,-76.51,62.98,41,1,6.93
537,Tabou,CI,4.42,-7.35,78.03,86,0,4.9
538,Shache,CN,38.42,77.24,27.27,53,100,1.01
